
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
1c0006d4:	20 08 42 a8 	l.ori r2,r2,0x820
1c0006d8:	dc 77 e1 d7 	l.sw -36(r1),r14
1c0006dc:	00 00 c2 85 	l.lw r14,0(r2)
1c0006e0:	00 10 40 18 	l.movhi r2,0x1000
1c0006e4:	34 08 42 a8 	l.ori r2,r2,0x834
1c0006e8:	e0 97 e1 d7 	l.sw -32(r1),r18
1c0006ec:	e4 a7 e1 d7 	l.sw -28(r1),r20
1c0006f0:	00 00 82 85 	l.lw r12,0(r2)
1c0006f4:	00 10 40 1a 	l.movhi r18,0x1000
1c0006f8:	00 10 80 1a 	l.movhi r20,0x1000
1c0006fc:	41 00 ae ba 	l.srli r21,r14,0x1
1c000700:	84 0e 52 aa 	l.ori r18,r18,0xe84
1c000704:	04 1b 94 aa 	l.ori r20,r20,0x1b04
1c000708:	e8 b7 e1 d7 	l.sw -24(r1),r22
1c00070c:	fc 4f e1 d7 	l.sw -4(r1),r9
1c000710:	ec c7 e1 d7 	l.sw -20(r1),r24
1c000714:	f0 d7 e1 d7 	l.sw -16(r1),r26
1c000718:	f4 e7 e1 d7 	l.sw -12(r1),r28
1c00071c:	f8 f7 e1 d7 	l.sw -8(r1),r30
1c000720:	06 63 d5 e2 	l.mul r22,r21,r12
1c000724:	bc ff 21 9c 	l.addi r1,r1,-68
1c000728:	03 00 4e b8 	l.slli r2,r14,0x3
1c00072c:	03 00 f5 ba 	l.slli r23,r21,0x3
1c000730:	00 00 34 aa 	l.ori r17,r20,0x0
1c000734:	00 00 f2 a9 	l.ori r15,r18,0x0
1c000738:	00 10 60 1a 	l.movhi r19,0x1000
1c00073c:	02 00 a0 9d 	l.addi r13,r0,2
1c000740:	00 00 15 bc 	l.sfeqi r21,0
1c000744:	12 00 00 10 	l.bf 1c00078c <create_pointers+0xc0>
1c000748:	00 00 00 15 	l.nop 0x0
1c00074c:	f8 ff 97 9c 	l.addi r4,r23,-8
1c000750:	43 00 84 b8 	l.srli r4,r4,0x3
1c000754:	04 00 6f 9d 	l.addi r11,r15,4
1c000758:	04 00 11 9d 	l.addi r8,r17,4
1c00075c:	00 00 f1 a8 	l.ori r7,r17,0x0
1c000760:	00 00 cf a8 	l.ori r6,r15,0x0
1c000764:	00 00 73 a8 	l.ori r3,r19,0x0
1c000768:	01 00 84 9c 	l.addi r4,r4,1
1c00076c:	07 00 a4 0a 	l.lpcount 0x1,r4,1c000788 <create_pointers+0xbc>
1c000770:	01 00 00 1b 	l.movhi r24,0x1
1c000774:	00 c0 a3 e0 	l.add r5,r3,r24
1c000778:	00 19 06 50 	l.sw 8(r6!),r3
1c00077c:	00 19 07 50 	l.sw 8(r7!),r3
1c000780:	00 29 0b 50 	l.sw 8(r11!),r5
1c000784:	00 29 08 50 	l.sw 8(r8!),r5
1c000788:	00 60 63 e0 	l.add r3,r3,r12
1c00078c:	ff ff ad 9d 	l.addi r13,r13,-1
1c000790:	00 00 2d bc 	l.sfnei r13,0
1c000794:	00 b0 73 e2 	l.add r19,r19,r22
1c000798:	00 10 ef e1 	l.add r15,r15,r2
1c00079c:	e9 ff ff 13 	l.bf 1c000740 <create_pointers+0x74>
1c0007a0:	00 10 31 e2 	l.add r17,r17,r2
1c0007a4:	ff 3f 60 18 	l.movhi r3,0x3fff
1c0007a8:	ff ff 63 a8 	l.ori r3,r3,0xffff
1c0007ac:	00 18 ce e2 	l.add r22,r14,r3
1c0007b0:	00 10 00 1b 	l.movhi r24,0x1000
1c0007b4:	00 10 40 1b 	l.movhi r26,0x1000
1c0007b8:	02 00 d6 ba 	l.slli r22,r22,0x2
1c0007bc:	44 08 18 ab 	l.ori r24,r24,0x844
1c0007c0:	c4 14 5a ab 	l.ori r26,r26,0x14c4
1c0007c4:	00 70 8e e0 	l.add r4,r14,r14
1c0007c8:	18 20 01 d4 	l.sw 24(r1),r4
1c0007cc:	00 c0 36 e2 	l.add r17,r22,r24
1c0007d0:	00 d0 f6 e1 	l.add r15,r22,r26
1c0007d4:	00 00 9a ab 	l.ori r28,r26,0x0
1c0007d8:	00 00 18 a9 	l.ori r8,r24,0x0
1c0007dc:	02 00 c0 9f 	l.addi r30,r0,2
1c0007e0:	02 00 cd b8 	l.slli r6,r13,0x2
1c0007e4:	00 10 60 18 	l.movhi r3,0x1000
1c0007e8:	84 0e 63 a8 	l.ori r3,r3,0xe84
1c0007ec:	04 00 86 9d 	l.addi r12,r6,4
1c0007f0:	01 00 0e bc 	l.sfeqi r14,1
1c0007f4:	00 18 8c e0 	l.add r4,r12,r3
1c0007f8:	00 00 b6 a8 	l.ori r5,r22,0x0
1c0007fc:	15 00 00 10 	l.bf 1c000850 <create_pointers+0x184>
1c000800:	00 00 68 a8 	l.ori r3,r8,0x0
1c000804:	00 30 01 d4 	l.sw 0(r1),r6
1c000808:	08 40 01 d4 	l.sw 8(r1),r8
1c00080c:	0c 68 01 d4 	l.sw 12(r1),r13
1c000810:	10 78 01 d4 	l.sw 16(r1),r15
1c000814:	04 88 01 d4 	l.sw 4(r1),r17
1c000818:	f3 fe ff 07 	l.jal 1c0003e4 <memcpy>
1c00081c:	14 60 01 d4 	l.sw 20(r1),r12
1c000820:	14 00 81 85 	l.lw r12,20(r1)
1c000824:	00 10 60 18 	l.movhi r3,0x1000
1c000828:	04 1b 63 a8 	l.ori r3,r3,0x1b04
1c00082c:	00 18 8c e0 	l.add r4,r12,r3
1c000830:	00 00 b6 a8 	l.ori r5,r22,0x0
1c000834:	ec fe ff 07 	l.jal 1c0003e4 <memcpy>
1c000838:	00 00 7c a8 	l.ori r3,r28,0x0
1c00083c:	00 00 c1 84 	l.lw r6,0(r1)
1c000840:	08 00 01 85 	l.lw r8,8(r1)
1c000844:	0c 00 a1 85 	l.lw r13,12(r1)
1c000848:	10 00 e1 85 	l.lw r15,16(r1)
1c00084c:	04 00 21 86 	l.lw r17,4(r1)
1c000850:	00 10 80 18 	l.movhi r4,0x1000
1c000854:	84 0e 84 a8 	l.ori r4,r4,0xe84
1c000858:	00 20 66 e0 	l.add r3,r6,r4
1c00085c:	00 10 80 18 	l.movhi r4,0x1000
1c000860:	04 1b 84 a8 	l.ori r4,r4,0x1b04
1c000864:	00 20 c6 e0 	l.add r6,r6,r4
1c000868:	00 00 83 84 	l.lw r4,0(r3)
1c00086c:	00 00 66 84 	l.lw r3,0(r6)
1c000870:	ff ff de 9f 	l.addi r30,r30,-1
1c000874:	30 18 4f 50 	l.sw r2(r15!),r3
1c000878:	18 00 61 84 	l.lw r3,24(r1)
1c00087c:	30 20 51 50 	l.sw r2(r17!),r4
1c000880:	00 00 1e bc 	l.sfeqi r30,0
1c000884:	00 18 ad e1 	l.add r13,r13,r3
1c000888:	00 10 08 e1 	l.add r8,r8,r2
1c00088c:	d5 ff ff 0f 	l.bnf 1c0007e0 <create_pointers+0x114>
1c000890:	00 10 9c e3 	l.add r28,r28,r2
1c000894:	04 00 f6 9e 	l.addi r23,r22,4
1c000898:	02 00 c0 9e 	l.addi r22,r0,2
1c00089c:	00 00 0e bc 	l.sfeqi r14,0
1c0008a0:	16 00 00 10 	l.bf 1c0008f8 <create_pointers+0x22c>
1c0008a4:	00 00 00 15 	l.nop 0x0
1c0008a8:	fc ff 77 9c 	l.addi r3,r23,-4
1c0008ac:	42 00 63 b8 	l.srli r3,r3,0x2
1c0008b0:	00 b8 b2 e1 	l.add r13,r18,r23
1c0008b4:	00 b8 98 e1 	l.add r12,r24,r23
1c0008b8:	00 b8 74 e1 	l.add r11,r20,r23
1c0008bc:	00 b8 1a e1 	l.add r8,r26,r23
1c0008c0:	00 00 fa a8 	l.ori r7,r26,0x0
1c0008c4:	00 00 d4 a8 	l.ori r6,r20,0x0
1c0008c8:	00 00 b8 a8 	l.ori r5,r24,0x0
1c0008cc:	00 00 92 a8 	l.ori r4,r18,0x0
1c0008d0:	01 00 63 9c 	l.addi r3,r3,1
1c0008d4:	08 00 a3 0a 	l.lpcount 0x1,r3,1c0008f4 <create_pointers+0x228>
1c0008d8:	80 00 a4 5a 	l.lw r21,4(r4!)
1c0008dc:	80 00 65 5a 	l.lw r19,4(r5!)
1c0008e0:	80 00 26 5a 	l.lw r17,4(r6!)
1c0008e4:	80 00 e7 59 	l.lw r15,4(r7!)
1c0008e8:	80 a8 0d 50 	l.sw 4(r13!),r21
1c0008ec:	80 98 0c 50 	l.sw 4(r12!),r19
1c0008f0:	80 88 0b 50 	l.sw 4(r11!),r17
1c0008f4:	80 78 08 50 	l.sw 4(r8!),r15
1c0008f8:	ff ff d6 9e 	l.addi r22,r22,-1
1c0008fc:	00 00 36 bc 	l.sfnei r22,0
1c000900:	00 10 52 e2 	l.add r18,r18,r2
1c000904:	00 10 18 e3 	l.add r24,r24,r2
1c000908:	00 10 94 e2 	l.add r20,r20,r2
1c00090c:	e4 ff ff 13 	l.bf 1c00089c <create_pointers+0x1d0>
1c000910:	00 10 5a e3 	l.add r26,r26,r2
1c000914:	44 00 21 9c 	l.addi r1,r1,68
1c000918:	fc ff 21 85 	l.lw r9,-4(r1)
1c00091c:	d8 ff 41 84 	l.lw r2,-40(r1)
1c000920:	dc ff c1 85 	l.lw r14,-36(r1)
1c000924:	e0 ff 41 86 	l.lw r18,-32(r1)
1c000928:	e4 ff 81 86 	l.lw r20,-28(r1)
1c00092c:	e8 ff c1 86 	l.lw r22,-24(r1)
1c000930:	ec ff 01 87 	l.lw r24,-20(r1)
1c000934:	f0 ff 41 87 	l.lw r26,-16(r1)
1c000938:	f4 ff 81 87 	l.lw r28,-12(r1)
1c00093c:	00 48 00 44 	l.jr r9
1c000940:	f8 ff c1 87 	l.lw r30,-8(r1)

1c000944 <hwce_offload_ext>:
1c000944:	d8 17 e1 d7 	l.sw -40(r1),r2
1c000948:	00 10 40 18 	l.movhi r2,0x1000
1c00094c:	08 04 42 a8 	l.ori r2,r2,0x408
1c000950:	e0 97 e1 d7 	l.sw -32(r1),r18
1c000954:	38 00 e2 84 	l.lw r7,56(r2)
1c000958:	fc 4f e1 d7 	l.sw -4(r1),r9
1c00095c:	dc 77 e1 d7 	l.sw -36(r1),r14
1c000960:	e4 a7 e1 d7 	l.sw -28(r1),r20
1c000964:	e8 b7 e1 d7 	l.sw -24(r1),r22
1c000968:	ec c7 e1 d7 	l.sw -20(r1),r24
1c00096c:	f0 d7 e1 d7 	l.sw -16(r1),r26
1c000970:	f4 e7 e1 d7 	l.sw -12(r1),r28
1c000974:	f8 f7 e1 d7 	l.sw -8(r1),r30
1c000978:	54 e5 21 9c 	l.addi r1,r1,-6828
1c00097c:	01 00 40 9c 	l.addi r2,r0,1
1c000980:	58 01 01 d4 	l.sw 344(r1),r0
1c000984:	5c 01 01 d4 	l.sw 348(r1),r0
1c000988:	60 01 01 d4 	l.sw 352(r1),r0
1c00098c:	64 01 01 d4 	l.sw 356(r1),r0
1c000990:	68 01 01 d4 	l.sw 360(r1),r0
1c000994:	6c 01 01 d4 	l.sw 364(r1),r0
1c000998:	70 01 01 d4 	l.sw 368(r1),r0
1c00099c:	74 01 01 d4 	l.sw 372(r1),r0
1c0009a0:	20 10 c0 18 	l.movhi r6,0x1020
1c0009a4:	08 14 06 d4 	l.sw 1032(r6),r2
1c0009a8:	03 10 e7 e0 	l.and r7,r7,r2
1c0009ac:	10 39 01 d4 	l.sw 272(r1),r7
1c0009b0:	00 14 06 d4 	l.sw 1024(r6),r2
1c0009b4:	00 00 27 bc 	l.sfnei r7,0
1c0009b8:	00 19 01 d4 	l.sw 256(r1),r3
1c0009bc:	70 20 01 d4 	l.sw 112(r1),r4
1c0009c0:	74 04 00 10 	l.bf 1c001b90 <hwce_offload_ext+0x124c>
1c0009c4:	00 00 45 aa 	l.ori r18,r5,0x0
1c0009c8:	00 00 c3 a8 	l.ori r6,r3,0x0
1c0009cc:	02 28 a4 e0 	l.sub r5,r4,r5
1c0009d0:	02 90 83 e0 	l.sub r4,r3,r18
1c0009d4:	02 90 62 e0 	l.sub r3,r2,r18
1c0009d8:	00 30 63 e0 	l.add r3,r3,r6
1c0009dc:	01 00 45 9c 	l.addi r2,r5,1
1c0009e0:	6c 10 01 d4 	l.sw 108(r1),r2
1c0009e4:	14 19 01 d4 	l.sw 276(r1),r3
1c0009e8:	01 00 44 9c 	l.addi r2,r4,1
1c0009ec:	00 10 00 19 	l.movhi r8,0x1000
1c0009f0:	38 08 08 a9 	l.ori r8,r8,0x838
1c0009f4:	bf fe ff 07 	l.jal 1c0004f0 <__udivsi3>
1c0009f8:	00 00 88 84 	l.lw r4,0(r8)
1c0009fc:	60 58 01 d4 	l.sw 96(r1),r11
1c000a00:	00 10 60 19 	l.movhi r11,0x1000
1c000a04:	08 04 6b a9 	l.ori r11,r11,0x408
1c000a08:	2c 00 8b 87 	l.lw r28,44(r11)
1c000a0c:	03 00 9c a5 	l.andi r12,r28,0x3
1c000a10:	01 00 0c bc 	l.sfeqi r12,1
1c000a14:	5b 04 00 10 	l.bf 1c001b80 <hwce_offload_ext+0x123c>
1c000a18:	d0 60 01 d4 	l.sw 208(r1),r12
1c000a1c:	03 00 0c bc 	l.sfeqi r12,3
1c000a20:	60 04 00 0c 	l.bnf 1c001ba0 <hwce_offload_ext+0x125c>
1c000a24:	01 00 20 9e 	l.addi r17,r0,1
1c000a28:	04 00 60 9e 	l.addi r19,r0,4
1c000a2c:	e8 98 01 d4 	l.sw 232(r1),r19
1c000a30:	00 00 93 a8 	l.ori r4,r19,0x0
1c000a34:	6c 00 a1 86 	l.lw r21,108(r1)
1c000a38:	5f 00 75 b8 	l.srli r3,r21,0x1f
1c000a3c:	04 aa 63 e0 	l.avg r3,r3,r21
1c000a40:	01 00 63 a4 	l.andi r3,r3,0x1
1c000a44:	00 00 23 bc 	l.sfnei r3,0
1c000a48:	01 00 bc a4 	l.andi r5,r28,0x1
1c000a4c:	00 00 75 a8 	l.ori r3,r21,0x0
1c000a50:	00 00 c0 9d 	l.addi r14,r0,0
1c000a54:	00 10 c0 1a 	l.movhi r22,0x1000
1c000a58:	0e 70 c5 e1 	l.cmov r14,r5,r14
1c000a5c:	e4 fe ff 07 	l.jal 1c0005ec <__divsi3>
1c000a60:	18 08 d6 aa 	l.ori r22,r22,0x818
1c000a64:	00 00 96 84 	l.lw r4,0(r22)
1c000a68:	00 70 6b e0 	l.add r3,r11,r14
1c000a6c:	06 23 42 e0 	l.mul r2,r2,r4
1c000a70:	e8 00 81 84 	l.lw r4,232(r1)
1c000a74:	9f fe ff 07 	l.jal 1c0004f0 <__udivsi3>
1c000a78:	06 13 63 e0 	l.mul r3,r3,r2
1c000a7c:	11 1a 40 18 	l.movhi r2,0x1a11
1c000a80:	30 10 42 a8 	l.ori r2,r2,0x1030
1c000a84:	49 00 60 9c 	l.addi r3,r0,73
1c000a88:	00 18 02 d4 	l.sw 0(r2),r3
1c000a8c:	50 00 60 9c 	l.addi r3,r0,80
1c000a90:	00 18 02 d4 	l.sw 0(r2),r3
1c000a94:	c0 00 60 9c 	l.addi r3,r0,192
1c000a98:	00 18 02 d4 	l.sw 0(r2),r3
1c000a9c:	20 10 c0 1b 	l.movhi r30,0x1020
1c000aa0:	10 44 7e 84 	l.lw r3,17424(r30)
1c000aa4:	00 44 9e aa 	l.ori r20,r30,0x4400
1c000aa8:	78 19 01 d4 	l.sw 376(r1),r3
1c000aac:	00 00 74 84 	l.lw r3,0(r20)
1c000ab0:	80 19 01 d4 	l.sw 384(r1),r3
1c000ab4:	c1 00 60 9c 	l.addi r3,r0,193
1c000ab8:	00 18 02 d4 	l.sw 0(r2),r3
1c000abc:	30 10 c0 1a 	l.movhi r22,0x1030
1c000ac0:	00 00 76 84 	l.lw r3,0(r22)
1c000ac4:	00 10 20 1b 	l.movhi r25,0x1000
1c000ac8:	7c 19 01 d4 	l.sw 380(r1),r3
1c000acc:	c2 00 60 9c 	l.addi r3,r0,194
1c000ad0:	38 08 39 ab 	l.ori r25,r25,0x838
1c000ad4:	00 18 02 d4 	l.sw 0(r2),r3
1c000ad8:	00 00 79 84 	l.lw r3,0(r25)
1c000adc:	00 00 23 bc 	l.sfnei r3,0
1c000ae0:	24 04 00 0c 	l.bnf 1c001b70 <hwce_offload_ext+0x122c>
1c000ae4:	02 00 2b bb 	l.slli r25,r11,0x2
1c000ae8:	e8 00 81 84 	l.lw r4,232(r1)
1c000aec:	6c 00 61 84 	l.lw r3,108(r1)
1c000af0:	0c 00 52 e3 	l.exths r26,r18
1c000af4:	68 d0 01 d4 	l.sw 104(r1),r26
1c000af8:	28 c8 01 d4 	l.sw 40(r1),r25
1c000afc:	7d fe ff 07 	l.jal 1c0004f0 <__udivsi3>
1c000b00:	00 58 01 d4 	l.sw 0(r1),r11
1c000b04:	00 10 60 18 	l.movhi r3,0x1000
1c000b08:	ff ff 9a 9c 	l.addi r4,r26,-1
1c000b0c:	08 04 63 a8 	l.ori r3,r3,0x408
1c000b10:	10 01 01 85 	l.lw r8,272(r1)
1c000b14:	00 10 a0 19 	l.movhi r13,0x1000
1c000b18:	34 00 a3 84 	l.lw r5,52(r3)
1c000b1c:	08 04 ad a9 	l.ori r13,r13,0x408
1c000b20:	5f 00 64 b8 	l.srli r3,r4,0x1f
1c000b24:	14 00 ad 85 	l.lw r13,20(r13)
1c000b28:	04 22 63 e0 	l.avg r3,r3,r4
1c000b2c:	ff 00 08 a5 	l.andi r8,r8,0xff
1c000b30:	00 10 c0 1a 	l.movhi r22,0x1000
1c000b34:	0c 41 01 d4 	l.sw 268(r1),r8
1c000b38:	ff ff 92 9d 	l.addi r12,r18,-1
1c000b3c:	4c 00 63 e0 	l.extbs r3,r3
1c000b40:	08 04 d6 aa 	l.ori r22,r22,0x408
1c000b44:	08 61 01 d4 	l.sw 264(r1),r12
1c000b48:	20 00 d6 86 	l.lw r22,32(r22)
1c000b4c:	b8 68 01 d4 	l.sw 184(r1),r13
1c000b50:	5f 00 ec b9 	l.srli r15,r12,0x1f
1c000b54:	06 d3 ba e1 	l.mul r13,r26,r26
1c000b58:	06 d3 83 e1 	l.mul r12,r3,r26
1c000b5c:	0c 01 41 87 	l.lw r26,268(r1)
1c000b60:	2c b1 01 d4 	l.sw 300(r1),r22
1c000b64:	04 00 ba 9e 	l.addi r21,r26,4
1c000b68:	00 10 c0 1a 	l.movhi r22,0x1000
1c000b6c:	00 10 40 1b 	l.movhi r26,0x1000
1c000b70:	00 10 c0 18 	l.movhi r6,0x1000
1c000b74:	08 04 5a ab 	l.ori r26,r26,0x408
1c000b78:	08 04 d6 aa 	l.ori r22,r22,0x408
1c000b7c:	24 00 5a 87 	l.lw r26,36(r26)
1c000b80:	1c 00 d6 86 	l.lw r22,28(r22)
1c000b84:	08 04 c6 a8 	l.ori r6,r6,0x408
1c000b88:	30 00 e6 94 	l.lhz r7,48(r6)
1c000b8c:	28 00 c6 84 	l.lw r6,40(r6)
1c000b90:	01 00 00 9d 	l.addi r8,r0,1
1c000b94:	00 00 e1 86 	l.lw r23,0(r1)
1c000b98:	38 d1 01 d4 	l.sw 312(r1),r26
1c000b9c:	3c b1 01 d4 	l.sw 316(r1),r22
1c000ba0:	08 01 41 87 	l.lw r26,264(r1)
1c000ba4:	68 00 c1 86 	l.lw r22,104(r1)
1c000ba8:	01 00 a5 a4 	l.andi r5,r5,0x1
1c000bac:	1c 00 e7 b8 	l.slli r7,r7,0x1c
1c000bb0:	1a 00 a5 b8 	l.slli r5,r5,0x1a
1c000bb4:	0f 00 9c a4 	l.andi r4,r28,0xf
1c000bb8:	03 40 c6 e0 	l.and r6,r6,r8
1c000bbc:	04 d2 ef e1 	l.avg r15,r15,r26
1c000bc0:	04 28 a7 e0 	l.or r5,r7,r5
1c000bc4:	02 90 48 e2 	l.sub r18,r8,r18
1c000bc8:	10 00 d6 ba 	l.slli r22,r22,0x10
1c000bcc:	03 00 57 bb 	l.slli r26,r23,0x3
1c000bd0:	0d 00 c6 b8 	l.slli r6,r6,0xd
1c000bd4:	0f 00 f7 ba 	l.slli r23,r23,0xf
1c000bd8:	00 70 cb e1 	l.add r14,r11,r14
1c000bdc:	04 00 ad b9 	l.slli r13,r13,0x4
1c000be0:	15 00 84 b8 	l.slli r4,r4,0x15
1c000be4:	0c 01 61 86 	l.lw r19,268(r1)
1c000be8:	30 91 01 d4 	l.sw 304(r1),r18
1c000bec:	24 79 01 d4 	l.sw 292(r1),r15
1c000bf0:	94 b0 01 d4 	l.sw 148(r1),r22
1c000bf4:	98 28 01 d4 	l.sw 152(r1),r5
1c000bf8:	d8 b8 01 d4 	l.sw 216(r1),r23
1c000bfc:	e4 30 01 d4 	l.sw 228(r1),r6
1c000c00:	ec 00 01 d4 	l.sw 236(r1),r0
1c000c04:	34 71 01 d4 	l.sw 308(r1),r14
1c000c08:	a4 68 01 d4 	l.sw 164(r1),r13
1c000c0c:	e0 20 01 d4 	l.sw 224(r1),r4
1c000c10:	0c 00 63 b8 	l.slli r3,r3,0xc
1c000c14:	40 19 01 d4 	l.sw 320(r1),r3
1c000c18:	28 00 21 87 	l.lw r25,40(r1)
1c000c1c:	b8 00 a1 84 	l.lw r5,184(r1)
1c000c20:	ec 00 c1 84 	l.lw r6,236(r1)
1c000c24:	06 00 33 9e 	l.addi r17,r19,6
1c000c28:	02 00 73 9e 	l.addi r19,r19,2
1c000c2c:	00 00 1e ab 	l.ori r24,r30,0x0
1c000c30:	ff 00 b5 a6 	l.andi r21,r21,0xff
1c000c34:	10 00 8c b9 	l.slli r12,r12,0x10
1c000c38:	06 2b 39 e3 	l.mul r25,r25,r5
1c000c3c:	ff 00 31 a6 	l.andi r17,r17,0xff
1c000c40:	ff 00 73 a6 	l.andi r19,r19,0xff
1c000c44:	30 10 e0 18 	l.movhi r7,0x1030
1c000c48:	50 a9 01 d4 	l.sw 336(r1),r21
1c000c4c:	44 61 01 d4 	l.sw 324(r1),r12
1c000c50:	20 c9 01 d4 	l.sw 288(r1),r25
1c000c54:	1c 31 01 d4 	l.sw 284(r1),r6
1c000c58:	00 00 e6 a9 	l.ori r15,r6,0x0
1c000c5c:	fc 40 01 d4 	l.sw 252(r1),r8
1c000c60:	c8 30 01 d4 	l.sw 200(r1),r6
1c000c64:	f8 30 01 d4 	l.sw 248(r1),r6
1c000c68:	00 00 c2 ab 	l.ori r30,r2,0x0
1c000c6c:	48 89 01 d4 	l.sw 328(r1),r17
1c000c70:	4c 99 01 d4 	l.sw 332(r1),r19
1c000c74:	00 00 e6 aa 	l.ori r23,r6,0x0
1c000c78:	04 18 b8 aa 	l.ori r21,r24,0x1804
1c000c7c:	0c 18 58 aa 	l.ori r18,r24,0x180c
1c000c80:	04 00 c7 aa 	l.ori r22,r7,0x4
1c000c84:	28 d1 01 d4 	l.sw 296(r1),r26
1c000c88:	21 03 00 9d 	l.addi r8,r0,801
1c000c8c:	00 10 60 19 	l.movhi r11,0x1000
1c000c90:	00 40 1e d4 	l.sw 0(r30),r8
1c000c94:	38 08 6b a9 	l.ori r11,r11,0x838
1c000c98:	00 00 4b 84 	l.lw r2,0(r11)
1c000c9c:	01 00 22 bc 	l.sfnei r2,1
1c000ca0:	96 03 00 0c 	l.bnf 1c001af8 <hwce_offload_ext+0x11b4>
1c000ca4:	f8 00 a1 85 	l.lw r13,248(r1)
1c000ca8:	00 00 2d bc 	l.sfnei r13,0
1c000cac:	87 03 00 10 	l.bf 1c001ac8 <hwce_offload_ext+0x1184>
1c000cb0:	ff ff 62 9c 	l.addi r3,r2,-1
1c000cb4:	60 00 61 86 	l.lw r19,96(r1)
1c000cb8:	08 01 21 87 	l.lw r25,264(r1)
1c000cbc:	24 01 21 86 	l.lw r17,292(r1)
1c000cc0:	10 01 41 87 	l.lw r26,272(r1)
1c000cc4:	00 98 79 e0 	l.add r3,r25,r19
1c000cc8:	00 98 51 e0 	l.add r2,r17,r19
1c000ccc:	00 00 1a bc 	l.sfeqi r26,0
1c000cd0:	00 00 13 a9 	l.ori r8,r19,0x0
1c000cd4:	50 01 c1 85 	l.lw r14,336(r1)
1c000cd8:	00 01 61 86 	l.lw r19,256(r1)
1c000cdc:	0e 10 63 e0 	l.cmov r3,r3,r2
1c000ce0:	f0 18 01 d4 	l.sw 240(r1),r3
1c000ce4:	00 00 23 ab 	l.ori r25,r3,0x0
1c000ce8:	00 10 40 1b 	l.movhi r26,0x1000
1c000cec:	18 08 5a ab 	l.ori r26,r26,0x818
1c000cf0:	00 00 7a 84 	l.lw r3,0(r26)
1c000cf4:	70 00 41 84 	l.lw r2,112(r1)
1c000cf8:	ec 00 81 85 	l.lw r12,236(r1)
1c000cfc:	06 13 a3 e0 	l.mul r5,r3,r2
1c000d00:	30 01 a1 85 	l.lw r13,304(r1)
1c000d04:	34 01 c1 84 	l.lw r6,308(r1)
1c000d08:	00 28 45 e0 	l.add r2,r5,r5
1c000d0c:	2c 01 21 86 	l.lw r17,300(r1)
1c000d10:	06 33 e3 e0 	l.mul r7,r3,r6
1c000d14:	00 28 42 e0 	l.add r2,r2,r5
1c000d18:	e8 00 81 84 	l.lw r4,232(r1)
1c000d1c:	00 68 cc e0 	l.add r6,r12,r13
1c000d20:	06 43 67 e0 	l.mul r3,r7,r8
1c000d24:	08 28 2c c6 	l.mulus r17,r12,r5
1c000d28:	00 c8 c6 e0 	l.add r6,r6,r25
1c000d2c:	02 00 42 b8 	l.slli r2,r2,0x2
1c000d30:	06 9b 85 e3 	l.mul r28,r5,r19
1c000d34:	30 38 01 d4 	l.sw 48(r1),r7
1c000d38:	08 78 01 d4 	l.sw 8(r1),r15
1c000d3c:	04 a8 01 d4 	l.sw 4(r1),r21
1c000d40:	00 b8 01 d4 	l.sw 0(r1),r23
1c000d44:	18 89 01 d4 	l.sw 280(r1),r17
1c000d48:	ec 30 01 d4 	l.sw 236(r1),r6
1c000d4c:	e9 fd ff 07 	l.jal 1c0004f0 <__udivsi3>
1c000d50:	06 cb 42 e0 	l.mul r2,r2,r25
1c000d54:	60 00 61 84 	l.lw r3,96(r1)
1c000d58:	e8 00 81 84 	l.lw r4,232(r1)
1c000d5c:	02 00 6b ba 	l.slli r19,r11,0x2
1c000d60:	e4 fd ff 07 	l.jal 1c0004f0 <__udivsi3>
1c000d64:	20 98 01 d4 	l.sw 32(r1),r19
1c000d68:	22 03 60 9c 	l.addi r3,r0,802
1c000d6c:	00 10 40 1b 	l.movhi r26,0x1000
1c000d70:	1c 01 a1 84 	l.lw r5,284(r1)
1c000d74:	00 18 1e d4 	l.sw 0(r30),r3
1c000d78:	24 08 5a ab 	l.ori r26,r26,0x824
1c000d7c:	30 00 e1 84 	l.lw r7,48(r1)
1c000d80:	38 01 01 85 	l.lw r8,312(r1)
1c000d84:	00 00 7a 84 	l.lw r3,0(r26)
1c000d88:	08 28 07 c5 	l.mulus r8,r7,r5
1c000d8c:	00 28 ab e0 	l.add r5,r11,r5
1c000d90:	00 00 03 bc 	l.sfeqi r3,0
1c000d94:	1c 29 01 d4 	l.sw 284(r1),r5
1c000d98:	08 00 e1 85 	l.lw r15,8(r1)
1c000d9c:	04 00 a1 86 	l.lw r21,4(r1)
1c000da0:	b5 02 00 10 	l.bf 1c001874 <hwce_offload_ext+0xf30>
1c000da4:	00 00 e1 86 	l.lw r23,0(r1)
1c000da8:	00 00 62 a8 	l.ori r3,r2,0x0
1c000dac:	0c 00 80 9c 	l.addi r4,r0,12
1c000db0:	d0 fd ff 07 	l.jal 1c0004f0 <__udivsi3>
1c000db4:	24 40 01 d4 	l.sw 36(r1),r8
1c000db8:	60 00 81 85 	l.lw r12,96(r1)
1c000dbc:	00 58 4b e0 	l.add r2,r11,r11
